iter	Passed	Remaining
311	270	597
312	271	596
313	272	595
314	273	595
315	274	594
316	275	593
317	276	592
318	277	591
319	278	591
320	279	590
321	280	589
322	281	589
323	281	588
324	282	587
325	283	586
326	284	586
327	285	585
328	286	584
329	287	583
330	288	583
331	289	582
332	290	581
333	291	581
334	292	580
335	293	580
336	294	579
337	295	578
338	296	577
339	296	576
340	297	575
341	298	574
342	299	574
343	300	573
344	301	572
345	302	571
346	303	570
347	304	569
348	305	569
349	306	568
350	306	567
351	307	566
352	308	565
353	309	564
354	310	563
355	311	562
356	312	562
357	312	561
358	313	560
359	314	559
360	315	558
361	316	557
362	317	556
363	318	555
364	319	555
365	319	554
366	320	553
367	321	552
368	322	551
369	323	550
370	324	549
371	325	549
372	326	548
373	327	547
374	327	546
375	328	545
376	329	544
377	330	543
378	331	543
379	332	542
380	333	541
381	334	540
382	335	539
383	335	538
384	336	537
385	337	536
386	338	535
387	339	534
388	339	534
389	341	533
390	341	532
391	342	531
392	343	530
393	344	529
394	345	529
395	346	528
396	347	527
397	348	526
398	348	525
399	349	524
400	350	523
401	351	523
402	352	522
403	353	521
404	354	520
405	355	519
406	356	518
407	356	517
408	357	517
409	358	516
410	359	515
411	360	514
412	361	513
413	362	512
414	362	511
415	364	511
416	365	510
417	366	509
418	367	509
419	367	508
420	368	507
421	369	506
422	370	505
423	371	504
424	372	503
425	373	502
426	374	501
427	374	501
428	375	500
429	376	499
430	377	498
431	378	497
432	379	496
433	379	495
434	380	494
435	381	493
436	382	492
437	383	491
438	384	490
439	384	489
440	385	489
441	386	488
442	387	487
443	388	486
444	389	485
445	390	484
446	391	483
447	391	482
448	392	482
449	393	481
450	394	480
451	395	479
452	396	478
453	397	477
454	398	477
455	399	476
456	400	475
457	400	474
458	401	473
459	402	472
460	403	471
461	404	470
462	405	469
463	406	469
464	407	468
465	407	467
466	408	466
467	409	465
468	410	464
469	411	463
470	412	462
471	413	462
472	413	461
473	414	460
474	415	459
475	416	458
476	417	457
477	418	456
478	419	455
479	420	455
480	420	454
481	421	453
482	422	452
483	423	451
484	424	450
485	425	449
486	426	448
487	426	447
488	427	447
489	428	446
490	429	445
491	430	444
492	431	443
493	431	442
494	432	441
495	433	440
496	434	439
497	435	438
498	436	437
499	437	437
500	437	436
501	438	435
502	439	434
503	440	433
504	441	432
505	442	431
506	442	430
507	443	429
508	444	429
509	445	428
510	446	427
511	447	426
512	448	425
513	449	424
514	449	423
515	450	422
516	451	422
517	452	421
518	453	420
519	454	419
520	455	418
521	455	417
522	456	416
523	457	415
524	458	414
525	459	413
526	460	413
527	461	412
528	461	411
529	462	410
530	463	409
531	464	408
532	465	407
533	466	406
534	467	406
535	467	405
536	468	404
537	469	403
538	470	402
539	471	401
540	472	400
541	473	399
542	474	398
543	474	398
544	475	397
545	476	396
546	477	395
547	478	394
548	479	393
549	480	392
550	480	391
551	481	390
552	482	390
553	483	389
554	484	388
555	485	387
556	486	386
557	487	385
558	487	384
559	488	383
560	489	383
561	490	382
562	491	381
563	492	380
564	493	379
565	493	378
566	494	377
567	495	376
568	496	375
569	497	374
570	497	374
571	498	373
572	499	372
573	500	371
574	501	370
575	502	369
576	502	368
577	503	367
578	504	366
579	505	366
580	506	365
581	507	364
582	508	363
583	508	362
584	509	361
585	510	360
586	511	359
587	512	359
588	513	358
589	514	357
590	514	356
591	515	355
592	516	354
593	517	353
594	518	352
595	519	352
596	520	351
597	521	350
598	521	349
599	522	348
600	523	347
601	524	346
602	525	345
603	526	344
604	527	344
605	527	343
606	528	342
607	529	341
608	530	340
609	531	339
610	532	338
611	533	337
612	533	337
613	534	336
614	535	335
615	536	334
616	537	333
617	537	332
618	539	331
619	539	330
620	540	329
621	541	329
622	542	328
623	543	327
624	544	326
625	545	325
626	545	324
627	546	323
628	547	322
629	548	322
630	549	321
631	549	320
632	550	319
633	551	318
634	552	317
635	553	316
636	554	315
637	555	314
638	555	314
639	556	313
640	557	312
641	558	311
642	559	310
643	560	309
644	560	308
645	561	307
646	562	306
647	563	306
648	564	305
649	565	304
650	566	303
651	567	302
652	568	301
653	568	300
654	569	300
655	571	299
656	571	298
657	572	297
658	573	296
659	574	296
660	575	295
661	576	294
662	577	293
663	578	292
664	579	291
665	579	290
666	580	289
667	581	289
668	582	288
669	583	287
670	584	286
671	585	285
672	585	284
673	586	283
674	587	282
675	588	282
676	589	281
677	590	280
678	590	279
679	591	278
680	592	277
681	593	276
682	594	275
683	595	274
684	595	274
685	596	273
686	597	272
687	598	271
688	599	270
689	600	269
690	600	268
691	601	267
692	602	266
693	603	265
694	604	265
695	604	264
696	605	263
697	606	262
698	607	261
699	608	260
700	608	259
701	609	258
702	610	257
703	611	257
704	612	256
705	612	255
706	613	254
707	614	253
708	615	252
709	616	251
710	617	250
711	617	249
712	618	249
713	619	248
714	620	247
715	620	246
716	621	245
717	622	244
718	623	243
719	624	242
720	624	241
721	625	240
722	626	240
723	627	239
724	628	238
725	628	237
726	629	236
727	630	235
728	631	234
729	632	233
730	633	233
731	634	232
732	634	231
733	635	230
734	636	229
735	637	228
736	638	227
737	639	226
738	640	226
739	641	225
740	642	224
741	642	223
742	643	222
743	644	221
744	645	220
745	646	220
746	647	219
747	648	218
748	648	217
749	649	216
750	650	215
751	651	214
752	652	214
753	653	213
754	654	212
755	655	211
756	656	210
757	657	209
758	658	208
759	658	208
760	659	207
761	660	206
762	661	205
763	662	204
764	663	203
765	664	202
766	665	202
767	666	201
768	667	200
769	668	199
770	669	198
771	669	197
772	670	196
773	671	196
774	672	195
775	673	194
776	674	193
777	674	192
778	675	191
779	676	190
780	677	189
781	678	189
782	679	188
783	680	187
784	681	186
785	682	185
786	682	184
787	683	183
788	684	183
789	685	182
790	686	181
791	687	180
792	687	179
793	688	178
794	689	177
795	690	176
796	691	176
797	692	175
798	693	174
799	694	173
800	695	172
801	695	171
802	696	170
803	697	170
804	698	169
805	699	168
806	700	167
807	700	166
808	701	165
809	702	164
810	703	163
811	704	163
812	704	162
813	706	161
814	706	160
815	707	159
816	708	158
817	709	157
818	710	156
819	711	156
820	711	155
821	712	154
822	713	153
823	714	152
824	715	151
825	716	150
826	716	149
827	717	149
828	718	148
829	719	147
830	720	146
831	720	145
832	721	144
833	722	143
834	723	142
835	724	142
836	725	141
837	725	140
838	726	139
839	727	138
840	728	137
841	729	136
842	729	135
843	730	135
844	731	134
845	732	133
846	733	132
847	734	131
848	735	130
849	736	129
850	737	129
851	737	128
852	738	127
853	739	126
854	740	125
855	740	124
856	741	123
857	742	122
858	743	122
859	744	121
860	745	120
861	745	119
862	746	118
863	747	117
864	748	116
865	748	115
866	749	115
867	750	114
868	751	113
869	752	112
870	753	111
871	753	110
872	754	109
873	755	108
874	756	108
875	757	107
876	757	106
877	758	105
878	759	104
879	760	103
880	761	102
881	761	101
882	762	101
883	763	100
884	764	99
885	765	98
886	766	97
887	767	96
888	768	95
889	769	95
890	769	94
891	770	93
892	771	92
893	772	91
894	773	90
895	774	89
896	774	88
897	775	88
898	776	87
899	777	86
900	777	85
901	778	84
902	779	83
903	780	82
904	781	82
905	782	81
906	782	80
907	783	79
908	784	78
909	785	77
910	785	76
911	786	75
912	787	75
913	788	74
914	789	73
915	789	72
916	790	71
917	791	70
918	792	69
919	793	68
920	793	68
921	794	67
922	795	66
923	796	65
924	796	64
925	797	63
926	798	62
927	799	62
928	800	61
929	800	60
930	801	59
931	802	58
932	803	57
933	804	56
934	804	55
935	805	55
936	806	54
937	807	53
938	808	52
939	808	51
940	809	50
941	810	49
942	811	49
943	812	48
944	812	47
945	813	46
946	814	45
947	815	44
948	816	43
949	817	43
950	817	42
951	818	41
952	819	40
953	820	39
954	820	38
955	821	37
956	822	36
957	823	36
958	824	35
959	824	34
960	825	33
961	826	32
962	827	31
963	827	30
964	828	30
965	829	29
966	830	28
967	831	27
968	832	26
969	832	25
970	833	24
971	834	24
972	835	23
973	836	22
974	836	21
975	837	20
976	838	19
977	839	18
978	839	18
979	840	17
980	841	16
981	842	15
982	843	14
983	843	13
984	844	12
985	845	12
986	846	11
987	847	10
988	848	9
989	848	8
990	849	7
991	850	6
992	851	6
993	852	5
994	853	4
995	853	3
996	854	2
997	855	1
998	856	0
999	857	0
